Time Step,Discharge rate,Sugar feed rate,Soil bean feed rate,Aeration rate,Back pressure,Water injection/dilution,pH,Temperature,Acid flow rate,Base flow rate,Cooling water,Heating water,Vessel Weight,Dissolved oxygen concentration,Yield Per Step
60,175.5010738,118.3665764,30.02023937,63.98516618,0.8802777073,112.8316674,6.501487732,297.947876,0,212.7241669,288.9100952,9.999999747e-05,88454.1875,16.31511688,5.003435638
60.20000076,175.8433337,117.976066,29.96434427,64.02124897,0.8802185921,112.6503736,6.502102375,298.7500916,0,212.6486816,86.67302704,297.6343994,88517.64062,16.3183136,5.024107975
60.40000153,176.1164283,123.3590384,30.55046205,63.28079793,0.8654613139,120.3174811,6.500667572,298.726593,0,212.3273621,361.886261,29.76343918,88584.08594,16.14571762,4.869637375
60.59999847,178.5772816,120.8900902,30.29198476,63.25644883,0.8717658644,118.1500313,6.500312805,298.6107483,0,212.5870667,375.8955994,2.97634387,88648.85156,16.22122574,4.992054377
60.79999924,178.74757,120.21474,30.17300359,63.40578108,0.8736500371,118.0249796,6.500221252,298.5161743,0,212.9785156,363.3477173,0.297634393,88713.60156,16.24401283,5.036432193
61,178.4077292,119.8672403,30.12414352,63.52278144,0.8739110461,117.0790786,6.500034809,298.4616089,0,213.4091187,354.4895935,0.02976343781,88778.46094,16.24748421,5.061739264
61.20000076,178.438213,119.6152245,30.08821978,63.58128696,0.8736855374,116.4835917,6.500120163,298.3903198,0,213.9155121,355.7391357,0.002976343967,88843.15625,16.25131989,5.101717155
61.40000153,178.8094617,119.3262444,30.04835114,63.63717952,0.8736095154,115.8940602,6.500412464,298.313324,0,214.3865509,348.8549194,0.0002976343967,88907.63281,16.25593758,5.135204037
61.59999847,179.0880953,118.9694172,30.00118645,63.70165468,0.8736565885,115.285319,6.500809193,298.2449646,0,214.7409363,337.4628296,9.999999747e-05,88971.9375,16.26089859,5.166553305
61.79999924,179.3160849,118.6136474,29.95374532,63.75970201,0.8737043337,114.8045829,6.501385689,298.1719971,0,214.9368744,326.2097473,9.999999747e-05,89035.99219,16.26706696,5.190609388
62,179.5470161,118.2512515,29.90606913,63.81833311,0.8738270906,114.3589019,6.501903057,298.1221924,0,214.9019165,310.7303772,9.999999747e-05,89099.90625,16.27125359,5.22332032
62.20000076,179.5449731,117.9831112,29.86990824,63.86566211,0.873775605,114.0210359,6.502461433,298.0744934,0,214.6608734,300.5491943,9.999999747e-05,89163.625,16.27474594,5.24454415
62.40000153,179.5246534,117.7824976,29.84218068,63.90912125,0.8736801488,113.7003767,6.503074646,298.0235596,0,214.1960602,289.0474548,9.999999747e-05,89227.0625,16.27770996,5.25741009
62.59999847,179.3496533,117.6043003,29.81850347,63.95826047,0.8735941763,113.3123748,6.503638744,297.979187,0,213.4859772,274.6285706,9.999999747e-05,89290.26562,16.27965927,5.273784324
62.79999924,178.9238174,117.4861194,29.80295735,64.01003052,0.8734320972,112.8778207,6.504123688,297.9400024,0,212.5506439,260.5795288,9.999999747e-05,89353.21875,16.28042603,5.286651285
63,178.3149419,117.4357548,29.79606317,64.06303647,0.8731890028,112.4000556,6.504383087,298.6777344,0,211.4214172,78.17386627,273.2278748,89415.92188,16.27780914,5.311960474
63.20000076,177.8308151,122.9650403,30.38168257,63.37912714,0.8570699741,119.4000319,6.502377987,298.6647644,0,210.1888428,330.7325439,27.32278633,89481.375,16.09555054,5.240233469
63.40000153,179.0606515,120.8132855,30.18749156,63.35304508,0.8630577718,117.0340529,6.501533508,298.5628662,0,209.7650757,346.1352844,2.732278585,89545.27344,16.16408539,5.291136803
63.59999847,178.4364933,120.3405655,30.10356923,63.51370251,0.864733516,116.6442739,6.50105238,298.4571838,0,209.668045,336.012085,0.2732278705,89609.05469,16.18532753,5.312788101
63.79999924,177.5065396,120.0729146,30.07132176,63.66130057,0.8650772734,115.2985076,6.500804424,298.3360901,0,209.7660217,321.4230652,0.02732278593,89672.54688,16.19479179,5.304466199
64,176.7975193,119.6942685,30.03043493,63.80647108,0.8654675909,113.7901587,6.500700951,298.2131653,0,209.963623,297.5856934,0.002732278546,89735.6875,16.2047596,5.289679315
64.19999695,176.2862892,119.1737927,29.96997083,63.94173217,0.8660598355,112.5334787,6.500932693,298.1255188,0,210.2027435,268.6809082,0.0002732278663,89798.6875,16.21432304,5.32255857
64.40000153,176.0905846,118.6468856,29.90417137,64.03093657,0.8665726032,111.8988349,6.501379013,298.0556641,0,210.3486633,247.3567352,9.999999747e-05,89861.51562,16.22421837,5.337899321
64.59999847,176.1911311,118.1880346,29.84448762,64.09017354,0.8669822853,111.6042588,6.501977444,298.0074768,0,210.3163452,228.6260071,9.999999747e-05,89924.21094,16.23191833,5.365964042
64.80000305,176.2755157,117.8356967,29.79735709,64.13001395,0.8672007884,111.4835149,6.502608776,297.9607239,0,210.0448914,214.6161804,9.999999747e-05,89986.64062,16.23860931,5.357812507
65,176.3118409,117.5536838,29.75941096,64.16754117,0.8673444401,111.3487856,6.503120422,297.9096375,0,209.5212555,199.119873,9.999999747e-05,90048.69531,16.24461937,5.325421019
65.19999695,176.1572252,117.290382,29.72510398,64.21189526,0.8674750927,111.1249343,6.503764153,298.5004883,0,208.7934418,59.73596191,220.8184967,90110.53125,16.24725723,5.366149807
65.40000153,175.0826091,122.1635812,30.23285492,63.73976458,0.8532219546,115.6431071,6.502181053,298.4678955,0,207.8073273,260.5692139,22.08185005,90174.63281,16.08998871,5.392106986
65.59999847,176.0759593,120.2252525,30.06268917,63.70225698,0.858324276,114.0002748,6.50160265,298.3902588,0,207.4622345,263.6641846,2.208184958,90237.64062,16.14579201,5.416892707
65.80000305,175.5182807,119.7203553,29.98009647,63.82484374,0.8597872699,113.9295655,6.501347542,298.3197632,0,207.3380737,254.6681824,0.2208185047,90300.64844,16.16389656,5.439007869
66,175.0348146,119.4476223,29.94252816,63.91715581,0.8600934685,113.2879552,6.501259327,298.2608032,0,207.3181152,245.56604,0.0220818501,90363.60938,16.16974449,5.460748621
66.19999695,174.7846824,119.1913766,29.90966784,63.9839465,0.8601941235,112.7178851,6.501291752,298.2158813,0,207.333786,237.7474518,0.002208184917,90426.52344,16.17320442,5.490066233
66.40000153,174.7087137,118.9577877,29.878254,64.03017228,0.8602056286,112.3644495,6.501348495,298.1891479,0,207.3366547,232.4709625,0.0002208185033,90489.46875,16.17506409,5.532873864
66.59999847,174.7324213,118.7869917,29.85261781,64.05599311,0.8600507177,112.2279379,6.501454353,298.165741,0,207.3171234,231.6754913,9.999999747e-05,90552.36719,16.17614555,5.55188171
66.80000305,174.8648134,118.6493689,29.83070079,64.07402798,0.8598412649,112.1491131,6.501617908,298.1423645,0,207.2551575,230.8934174,9.999999747e-05,90615.17969,16.17677498,5.563877227
67,174.9894401,118.5151684,29.80961371,64.09167325,0.8596389913,112.0694042,6.501902103,298.1091919,0,207.1278839,229.2238159,9.999999747e-05,90677.8125,16.17834663,5.551328124
67.19999695,175.0980974,118.346765,29.785614,64.11749748,0.859561353,111.9157545,6.502251148,298.0733643,0,206.8865814,223.2892609,9.999999747e-05,90740.25,16.18076134,5.545970197
67.40000153,175.0696006,118.1602281,29.76021383,64.14969516,0.8595488162,111.7283168,6.50263834,298.0333862,0,206.5058289,215.2778778,9.999999747e-05,90802.44531,16.18405724,5.529617377
67.59999847,174.9391269,117.9655143,29.73452279,64.18763564,0.8595889059,111.5020732,6.503021717,297.9967651,0,205.9703979,204.4975586,9.999999747e-05,90864.4375,16.18727303,5.525987611
67.80000305,174.6582203,117.7910786,29.71148422,64.22677857,0.8595956268,111.2757826,6.503374577,297.9736328,0,205.281723,193.4217224,9.999999747e-05,90926.3125,16.18908119,5.552331848
68,174.2313354,117.6965023,29.69728868,64.259483,0.8594254306,111.1005361,6.503647804,297.9564514,0,204.4519043,185.596283,9.999999747e-05,90988.05469,16.18914986,5.563416208
68.19999695,173.7371171,117.6736268,29.69134981,64.28881458,0.8591070045,110.9154354,6.503695488,297.9215088,0,203.5130463,178.8470612,9.999999747e-05,91049.42188,16.18935204,5.492948913
68.40000153,173.2093061,117.601055,29.68100408,64.33064038,0.8589086456,110.5777475,6.503840446,298.460083,0,202.5556183,53.65411758,200.7254333,91110.66406,16.18759918,5.548365234
68.59999847,172.7863493,122.1954498,30.13933138,63.84707899,0.8435860569,115.4733876,6.501832485,298.435791,0,201.539032,236.7779083,20.07254219,91173.9375,16.02539253,5.576150028
68.80000305,173.596818,120.3866854,29.98998547,63.79456389,0.8486254959,113.7611597,6.50090456,298.368866,0,201.3330383,241.618042,2.007254362,91236.19531,16.07929802,5.586883349
69,172.7673452,119.9039958,29.9130056,63.91578957,0.8501319276,113.6694919,6.500313759,298.2932434,0,201.4877472,235.0537415,0.2007254213,91298.4375,14.82436657,5.565763799
69.19999695,182.0107589,118.374677,30.11587332,63.37647042,0.8390742986,98.47915135,6.5004282,298.2226257,0,201.8812256,223.2979736,0.02007254213,91355.33594,14.70628738,5.543997254
69.40000153,183.4276627,117.7010308,30.04960035,63.39598723,0.8391696591,97.29507856,6.500582218,298.14328,0,202.2277527,210.4955292,0.002007254167,91411.42188,14.71212959,5.477362807
69.59999847,183.321163,117.2040545,29.97771621,63.47127251,0.840393678,97.13043896,6.501229763,298.0892944,0,202.5147247,191.9962311,0.0002007254225,91467.53906,14.70586395,5.516742601
69.80000305,183.5008199,116.7015447,29.90963908,63.51311801,0.8414335755,97.21503941,6.502040863,298.0447388,0,202.5411224,179.3412628,9.999999747e-05,91523.5,14.70589352,5.516276734
70,183.7309893,116.3113086,29.85430008,63.54091048,0.8422344896,97.41223105,6.502476215,297.9918213,0,202.2441406,167.7263641,9.999999747e-05,91579.10156,14.71721172,5.439785769
70.19999695,183.6346938,115.9833712,29.80480589,63.58361967,0.8429781799,97.51121234,6.503065109,297.954834,0,201.774826,151.4753571,9.999999747e-05,91634.58594,14.71019268,5.452532347
70.40000153,183.685668,115.6706921,29.76219063,63.60809787,0.843437081,97.55508914,6.503111362,297.9152832,0,201.068222,138.8061829,9.999999747e-05,91689.67969,14.71500778,5.384371415
70.59999847,183.4285822,115.4580736,29.72919421,63.64382669,0.843723742,97.51452275,6.503475666,298.3335266,0,200.3454437,41.64185333,158.362915,91744.57812,14.69925404,5.411079075
70.80000305,186.4146005,119.7064029,30.24412357,63.26182665,0.8280042284,95.91760316,6.501866341,298.3029175,0,199.4741974,183.0481262,15.83629131,91799.53125,14.48893452,5.50994494
71,188.2266941,117.4411395,29.99699026,63.19502409,0.8331836758,97.55674287,6.501375675,298.2337952,0,199.2540588,181.8609009,1.583629131,91853.74219,14.5473156,5.464606908
71.19999695,186.736999,116.9973801,29.92414343,63.29875334,0.8351517439,97.83435564,6.500717163,298.1612244,0,199.2202759,169.6049194,0.1583629102,91908.07812,14.56673527,5.410582667
71.40000153,185.9295775,116.6284147,29.86855768,63.38905138,0.8361731662,97.52320171,6.500449657,298.1038513,0,199.4539795,153.8490295,0.01583629102,91962.49219,14.56579304,5.414204284
71.59999847,185.7137703,116.180755,29.8079788,63.4470585,0.8371125223,97.41325842,6.500588894,298.0592651,0,199.7929382,140.6446838,0.001583629171,92016.89844,14.56456375,5.418446552
71.80000305,185.7984676,115.7432928,29.74910249,63.48174598,0.8380098689,97.56295882,6.500806332,298.0205383,0,200.0760803,129.5897522,0.00015836292,92071.21875,14.56798553,5.3949975
72,185.9019495,115.3498613,29.69522036,63.50884259,0.8388216504,97.80853792,6.50158596,297.996521,0,200.2733459,118.7839127,9.999999747e-05,92125.58594,14.55994797,5.428162077
72.19999695,186.3618167,114.9751994,29.64614419,63.51168184,0.8394661853,98.16030709,6.502256393,297.9745178,0,200.157074,111.5593338,9.999999747e-05,92179.75,14.56067753,5.402453092
72.40000153,186.6195327,114.7186519,29.60945026,63.51779364,0.8398838675,98.45008458,6.503317356,297.9651184,0,199.7748413,104.0191956,9.999999747e-05,92233.86719,14.54550266,5.447318994
72.59999847,187.1558447,114.5100498,29.58109871,63.50519355,0.8400072328,98.69284068,6.50440073,297.9617615,0,198.9666138,99.98995209,9.999999747e-05,92287.75781,14.53076744,5.470021707
72.80000305,155.9164884,95.25682809,30.26214008,67.49312542,0.747232104,79.70695234,6.512896538,297.9423218,0,197.7261505,97.58625793,9.999999747e-05,92338.88281,13.94270229,5.06064573
73,160.5938813,92.31482679,30.63885377,68.2735809,0.7063885923,74.43572334,6.520355225,298.2332458,0,193.0632324,29.275877,114.1050339,92386.07031,13.61022282,4.921666246
73.19999695,154.7876149,90.68060894,31.38686439,69.74539029,0.6655973665,59.88751461,6.526217461,298.2102661,0,185.4438782,127.625,11.41050339,92429.54688,13.23840809,4.936195465
73.40000153,162.3252502,89.91168476,31.30594767,69.90223545,0.6528667171,60.97687579,6.52999115,298.1641235,0,175.4814758,126.2628479,1.141050339,92469.39844,13.11221504,4.908908952
73.59999847,164.2790872,89.22680258,31.29584944,70.125016,0.6452819625,59.62745209,6.529977322,298.110199,0,164.0114441,118.4039001,0.1141050383,92505.85156,13.03351212,4.793550418
73.80000305,165.345674,88.17473229,31.18662614,70.18845439,0.6415779994,59.08135481,6.52756834,298.0670166,0,152.5526581,106.2962341,0.01141050365,92539.28125,12.98085785,4.753159593
74,166.3560216,86.87139535,30.98744238,70.09117496,0.640775801,59.66446471,6.522845745,298.0304565,0,142.0532227,95.93704224,0.001141050365,92570.03125,12.95868778,4.687209764
74.19999695,166.8717553,85.40594764,30.71764862,69.85286173,0.6427614531,61.25724854,6.515780449,297.9955444,0,133.4427643,86.15808105,0.0001141050379,92598.67969,12.96830177,4.579958213
74.40000153,166.6288526,83.74831445,30.40360298,69.50519032,0.6476297055,63.68584584,6.509624958,297.9742126,0,127.6586227,75.52871704,9.999999747e-05,92626.26562,12.99644947,4.574428055
74.59999847,166.0577682,82.47016726,30.14981854,69.19975785,0.6527769013,65.87747382,6.503939629,297.9584045,0,124.3262329,68.26283264,9.999999747e-05,92653.33594,13.03103924,4.539190593
74.80000305,165.1585038,81.4682084,29.95908882,68.95080742,0.6578480606,67.69542177,6.498379707,297.9430237,0,123.2693024,62.01078033,9.999999747e-05,92680.375,13.06950951,4.470469912
75,164.0705602,80.65168535,29.82432774,68.74582695,0.6630139891,69.26992256,6.492993832,298.1315613,0,124.4374924,18.60323334,74.07946014,92707.80469,13.11212444,4.381055418
75.19999695,157.0395,78.77589151,30.03230807,69.12369342,0.6570652441,64.21452733,6.488570213,298.0984192,0,127.7597733,81.62604523,7.40794611,92735.70312,13.06654739,4.275382577
75.40000153,159.9881982,79.4863958,29.87577713,68.76537497,0.663860618,68.3641643,6.485181332,298.0526733,0,132.8489075,73.71264648,0.7407945991,92764.98438,13.11277294,4.25836014
75.59999847,159.7508657,79.69298286,29.89408554,68.64769531,0.6691486916,69.88249709,6.484998226,298.0198975,0,139.2932434,61.87281418,0.0740794614,92796.07031,13.14235306,4.310439831
75.80000305,159.744068,80.45245918,30.02160734,68.68056833,0.6709179509,70.22274435,6.488431454,298.0032654,0,145.8036957,52.88110733,0.007407946046,92828.91406,13.13087845,4.430904937
76,160.420721,81.66250745,30.22609873,68.85528461,0.6683601909,69.48184632,6.491690636,297.9891357,0,150.9391937,48.1362915,0.0007407945814,92862.82031,13.08885765,4.446371476
76.19999695,161.2996632,82.49334296,30.40198743,69.04108244,0.6649071878,68.57429301,6.494334221,297.9765625,0,154.7833405,43.51277161,9.999999747e-05,92897.35156,13.04341412,4.438364873
76.40000153,162.1479576,83.04693284,30.53724173,69.19831243,0.6618637335,67.81365411,6.498213291,297.97229,0,157.5713043,38.87387466,9.999999747e-05,92932.375,12.99337006,4.508959668
76.59999847,163.1097753,83.72932845,30.67807767,69.39121246,0.6577197817,66.73279032,6.502645969,297.9745178,0,158.801651,36.6059227,9.999999747e-05,92967.52344,12.93027878,4.585479972
76.80000305,164.1727281,84.3487786,30.81138578,69.61156699,0.6526932239,65.36281263,6.504918575,297.9736023,0,158.2611542,36.36909103,9.999999747e-05,93002.1875,12.87130833,4.549261377
77,164.9731309,84.5160546,30.87697082,69.75358894,0.6492480261,64.46868421,6.506625175,297.974884,0,156.8204346,35.08426285,9.999999747e-05,93036.29688,12.82143879,4.564527785
77.19999695,165.6951711,84.60913133,30.915271,69.86058733,0.6464541938,63.78943587,6.506084442,297.97229,0,154.6919861,34.54033661,9.999999747e-05,93069.64062,12.78634739,4.502457145
77.40000153,166.0521097,84.37108237,30.89507662,69.87568917,0.645508259,63.73014066,6.505498886,297.972168,0,152.7854462,32.69616318,9.999999747e-05,93102.48438,12.76097107,4.508505867
77.59999847,166.3357641,84.20203669,30.87327599,69.87779959,0.644878517,63.7718409,6.50642395,297.9787903,0,151.1059875,31.63092995,9.999999747e-05,93135.04688,12.72869396,4.589946329
77.80000305,166.8229101,84.30455616,30.88795914,69.93830716,0.6430839887,63.38984209,6.506507397,297.9842224,0,149.0515289,32.87240219,9.999999747e-05,93167.05469,12.69458199,4.588679385
78,167.221314,84.23788105,30.88072785,69.97198657,0.6417710161,63.17018208,6.504167557,297.9825745,0,146.9711761,33.9001503,9.999999747e-05,93198.375,12.6769371,4.499335458
78.19999695,167.199298,83.79997485,30.81733469,69.9077409,0.6424469252,63.65073221,6.501019955,297.978363,0,145.8320923,32.70291901,9.999999747e-05,93229.39062,12.67581654,4.442572867
78.40000153,166.8987255,83.32563046,30.74710554,69.80719272,0.6441434131,64.43040766,6.498438358,297.9749451,0,145.9469604,30.60666847,9.999999747e-05,93260.52344,12.68035889,4.425262798
78.59999847,166.5212859,83.04756456,30.70926238,69.73289323,0.6456857204,65.06101207,6.497309685,297.9744873,0,147.0900269,28.65116119,9.999999747e-05,93292.0625,12.67873096,4.447695387
78.80000305,166.2871414,83.06992435,30.72159042,69.72285653,0.6461559692,65.26341581,6.496992588,297.9752502,0,148.6816711,27.5822506,9.999999747e-05,93324.03125,12.66783524,4.461171198
79,166.1924326,83.21756051,30.76041666,69.75218221,0.6458905145,65.19865809,6.497262478,297.9767456,0,150.4021301,26.88967133,9.999999747e-05,93356.41406,12.6501112,4.474524334
79.19999695,166.2236652,83.4415738,30.81384825,69.8065391,0.6451116862,64.96393962,6.498774529,297.9812622,0,152.0153198,26.47576523,9.999999747e-05,93389.1875,12.62230492,4.52688517
79.40000153,166.4958619,83.84196777,30.89212475,69.90822326,0.6433109669,64.39499562,6.502654076,297.9935608,0,153.0213928,27.14172745,9.999999747e-05,93422.28906,12.57176685,4.668280653
79.59999847,167.2906893,84.53709975,31.01396083,70.10336415,0.6395228176,63.15022024,6.506315708,298.0069885,0,152.4719086,30.64977455,9.999999747e-05,93455.125,12.50953007,4.737149857
79.80000305,168.2813212,85.06579216,31.10960391,70.29109146,0.6357203703,61.90236437,6.509831429,298.0230103,0,150.466095,34.94748306,9.999999747e-05,93487.34375,12.44310474,4.826447495
80,169.4979503,85.49903332,31.17874491,70.46244259,0.6320798006,60.73227837,6.510617733,298.030365,0,147.0536346,40.63821793,9.999999747e-05,93518.38281,12.39751911,4.767764643
80.19999695,170.3135865,85.52848593,31.16218636,70.50792975,0.6304501169,60.39635087,6.509284973,298.03125,0,143.3352051,43.9164238,9.999999747e-05,93548.35156,12.37102318,4.712196372
80.40000153,170.8058399,85.22572883,31.08548718,70.45241279,0.6304445471,60.78577571,6.506654739,298.0278625,0,140.1481323,45.30418396,9.999999747e-05,93577.49219,12.36047459,4.663767678
80.59999847,170.9450066,84.75045024,30.98283612,70.34011225,0.6315261456,61.5976779,6.503357887,298.0214844,0,138.0105743,45.30598068,9.999999747e-05,93606.15625,12.36176777,4.616531371
80.80000305,170.7499235,84.2193304,30.88080094,70.20681108,0.6332810522,62.58350059,6.50130558,298.0183411,0,137.1898804,44.17105865,9.999999747e-05,93634.80469,12.36094952,4.640782654
81,170.6010212,83.95833809,30.8307282,70.13350634,0.6343274115,63.18223942,6.498766422,298.0113525,0,137.1837921,43.93923569,9.999999747e-05,93663.46094,12.36444664,4.588719896
81.19999695,170.1931128,83.65628277,30.7860565,70.05351772,0.6357664787,63.8331367,6.497525692,298.006958,0,138.1989746,42.24137115,9.999999747e-05,93692.5,12.36308193,4.606700182
81.40000153,169.93105,83.61783266,30.78939037,70.0314901,0.6363836599,64.11362386,6.495368004,297.997345,0,139.7046356,41.20795822,9.999999747e-05,93721.83594,12.36705971,4.531797508
81.59999847,169.4151954,83.44102406,30.78089737,69.98069025,0.6377109444,64.59951156,6.495052814,297.9922791,0,142.0805817,38.18220139,9.999999747e-05,93751.85938,12.36374092,4.566179082
81.80000305,169.1828121,83.62333926,30.82772149,70.00266776,0.6378204572,64.61547956,6.494311333,297.9847107,0,144.5735626,36.40915298,9.999999747e-05,93782.42188,12.35929203,4.522108741
82,168.8824451,83.71941618,30.8658292,70.011007,0.6382164835,64.72493618,6.495937347,297.9841614,0,147.3705292,33.54642487,9.999999747e-05,93813.76562,12.34059238,4.601106264
82.19999695,169.0390976,84.21889061,30.9594056,70.10776525,0.6369223108,64.2440792,6.499106407,297.9893188,0,149.5079193,32.84302902,9.999999747e-05,93845.67188,12.30183887,4.693319167
82.40000153,169.6394891,84.88826047,31.07599205,70.26441112,0.6343661312,63.33421104,6.501283646,297.9921875,0,150.3801727,34.03053665,9.999999747e-05,93877.59375,12.26371384,4.68874644
82.59999847,170.21545,85.32678583,31.1494131,70.37557358,0.6324532759,62.70368751,6.502933502,297.994812,0,150.3897095,34.58348465,9.999999747e-05,93909.38281,12.22893524,4.700824903
82.80000305,170.8257871,85.64758565,31.1957571,70.455846,0.6309373424,62.27602849,6.504476547,297.9988403,0,149.7379303,35.16845703,9.999999747e-05,93940.95312,12.19402218,4.735166658
83,171.5231913,85.93154222,31.2289289,70.52539196,0.629490768,61.91084677,6.506576538,298.0073242,0,148.4674377,36.35082245,9.999999747e-05,93972.24219,12.15154552,4.817220136
83.19999695,172.4871519,86.26851944,31.2646936,70.61215995,0.6276502555,61.41902587,6.508327961,298.0171509,0,146.3548126,39.20301437,9.999999747e-05,94002.96875,12.10852146,4.870028942
83.40000153,173.5208382,86.53758323,31.27967645,70.67950729,0.6259996137,61.0359407,6.507750511,298.0192566,0,143.5445557,42.80099487,9.999999747e-05,94032.78906,12.08548546,4.803169817
83.59999847,174.0658465,86.47478097,31.23033959,70.64726849,0.6258183947,61.30562281,6.507209778,298.0232544,0,140.9718628,44.09930038,9.999999747e-05,94062.07812,12.0611887,4.838869581
83.80000305,174.724145,86.37011436,31.18090451,70.6115829,0.6256938293,61.63453862,6.505343437,298.0220642,0,138.6079254,46.1866684,9.999999747e-05,94090.72656,12.05191708,4.788573887
84,174.9175111,86.11008981,31.10535652,70.52653494,0.6264286604,62.28102497,6.503770351,298.0218201,0,136.9949646,46.61170959,9.999999747e-05,94119.10938,12.04190445,4.801949682
84.19999695,175.1126871,85.88749041,31.04729693,70.45707769,0.627069906,62.84890361,6.502998352,298.0240784,0,136.0059662,47.36295319,9.999999747e-05,94147.38281,12.02773666,4.841331781
84.40000153,175.3745677,85.82279796,31.01915559,70.42577793,0.6272266442,63.16186302,6.500909328,298.019043,0,135.3241425,48.96722031,9.999999747e-05,94175.39844,12.02759266,4.76453765
84.59999847,175.1387742,85.59257703,30.96796318,70.34936692,0.6282635051,63.7606557,6.498737812,298.0117798,0,135.4848328,48.11346436,9.999999747e-05,94203.51562,12.0309267,4.727501985
84.80000305,174.7866362,85.34902986,30.92840892,70.27453898,0.6294867354,64.37743764,6.497793674,298.0073242,0,136.5100861,46.35915756,9.999999747e-05,94232.01562,12.02794838,4.749119015
85,174.5952397,85.34027671,30.93244931,70.25367277,0.6299703946,64.647182,6.497078419,298.0018005,0,137.9087219,45.3207283,9.999999747e-05,94260.86719,12.02406406,4.731803551
85.19999695,174.3653015,85.39602671,30.94861657,70.24589962,0.6303206286,64.82589482,6.496738911,297.9962769,0,139.5967102,43.72511673,9.999999747e-05,94290.14844,12.01762104,4.723729394
85.40000153,174.2077942,85.5146113,30.97666984,70.25233536,0.6304693259,64.92164003,6.497139454,297.9926453,0,141.4200745,41.92624283,9.999999747e-05,94319.90625,12.00531578,4.74060073
85.59999847,174.2326592,85.75206004,31.02197453,70.28539573,0.6301521976,64.8490295,6.499768257,297.9980469,0,143.0818787,40.56959915,9.999999747e-05,94350.21094,11.97032547,4.865150223
85.80000305,174.9251652,86.29935386,31.11210263,70.39962232,0.6283388201,64.25272863,6.500432968,297.9957275,0,143.687149,42.18434143,9.999999747e-05,94380.38281,11.95222282,4.788756801
86,175.1414567,86.56994122,31.14247973,70.43415162,0.6277674436,64.13597096,6.50019598,297.9909058,0,144.0401306,41.27537537,9.999999747e-05,94410.5625,11.93974876,4.751365235
86.19999695,175.2939874,86.64132359,31.14476288,70.42598123,0.6278365399,64.32871251,6.500355244,297.9882812,0,144.4845428,39.46355057,9.999999747e-05,94440.86719,11.92530155,4.768111929
86.40000153,175.556508,86.77287704,31.15646254,70.43090405,0.6276793536,64.44478682,6.500426769,297.9859619,0,144.8611603,38.25799942,9.999999747e-05,94471.24219,11.91185856,4.765378292
86.59999847,175.7841212,86.90244705,31.1657973,70.43288508,0.6275577998,64.57245559,6.500217438,297.9832458,0,145.2107697,37.04201126,9.999999747e-05,94501.67188,11.90069962,4.751396622
86.80000305,175.9493914,86.98861235,31.16840575,70.42383084,0.6276114189,64.77198812,6.501173019,297.9854126,0,145.6446381,35.59016418,9.999999747e-05,94532.30469,11.87842655,4.813974113
87,176.4548553,87.23481877,31.19685077,70.45710672,0.6269329432,64.70762277,6.501540661,297.9860229,0,145.6916199,35.73648834,9.999999747e-05,94562.85938,11.86154556,4.799961172
87.19999695,176.7958247,87.41736095,31.20818504,70.46850178,0.6265734682,64.76204058,6.5016675,297.9864502,0,145.5971527,35.37784195,9.999999747e-05,94593.375,11.84518719,4.799786695
87.40000153,177.1462513,87.53977669,31.21075453,70.46802514,0.6263704217,64.90196813,6.501739502,297.9872131,0,145.4509583,34.99838638,9.999999747e-05,94623.85156,11.82949924,4.805910462
87.59999847,177.4939641,87.65461931,31.21121852,70.4646222,0.6262006297,65.0607698,6.501592159,297.9875183,0,145.2752533,34.74821472,9.999999747e-05,94654.27344,11.81594753,4.801997935
87.80000305,177.78201,87.74058437,31.20656756,70.45295161,0.6261630096,65.27041754,6.500916004,297.9861145,0,145.1591644,34.37425232,9.999999747e-05,94684.63281,11.80772495,4.776234944
88,177.9094969,87.75362827,31.19149408,70.4223779,0.6264580773,65.59948899,6.500313282,297.9848938,0,145.3145752,33.41498184,9.999999747e-05,94715.0625,11.79947853,4.772313555
88.19999695,178.0352853,87.77547916,31.18152324,70.39507707,0.6267405125,65.91574767,6.4998703,297.9839172,0,145.7089996,32.48084259,9.999999747e-05,94745.625,11.79118443,4.770722512
88.40000153,178.1516227,87.83560511,31.17888935,70.37518097,0.6269418404,66.18428995,6.499759674,297.9837646,0,146.2803802,31.58804893,9.999999747e-05,94776.35156,11.78046417,4.779564192
88.59999847,178.3317289,87.95074444,31.18581991,70.36785413,0.6269528538,66.37541751,6.499923706,297.9842834,0,146.8955078,30.93914413,9.999999747e-05,94807.25781,11.76762009,4.790292004
88.80000305,178.5742917,88.11234462,31.19907816,70.37019088,0.6267997586,66.50523953,6.49955368,297.9827881,0,147.4450684,30.51121902,9.999999747e-05,94838.24219,11.76022625,4.761119778
89,178.6576556,88.2057645,31.20012874,70.35321716,0.6269765478,66.75078374,6.499247551,297.9813843,0,148.1452942,29.40655327,9.999999747e-05,94869.41406,11.75219917,4.755304297
89.19999695,178.7734035,88.29773794,31.20337058,70.33708535,0.6271487049,67.00221727,6.499013901,297.9799805,0,148.9661255,28.28421783,9.999999747e-05,94900.79688,11.74462318,4.748766496
89.40000153,178.8818469,88.41092684,31.20974591,70.32359904,0.6272923814,67.237253,6.497616768,297.9748535,0,149.8803711,27.11564827,9.999999747e-05,94932.3125,11.74855042,4.678131395
